log_Price,log_Area,Manhattan_distance
12.542544882151386,4.532599493153256,0.1220845018747018
12.676076274775909,4.418840607796598,0.1619795018747059
12.89921982609012,4.477336814478207,0.0864548376125524
12.959844447906551,4.2626798770413155,0.0534504981252927
13.458835614025542,4.941642422609304,0.0645318376125532
13.34550692871854,4.343805421853684,0.0562788376125524
12.721885810807205,3.737669618283368,0.0288344981252963
13.304684934198283,4.418840607796598,0.0370141623874458
12.611537753638338,4.477336814478207,0.0835948376125559
12.765688433465597,4.532599493153256,0.114541501874708
12.84792653170257,4.343805421853684,0.1073384981252925
12.959844447906551,3.9889840465642745,0.0450368376125531
12.834681304952548,3.80666248977032,0.0221695018747061
12.524526376648708,4.356708826689592,0.1237835018747031
13.17115354157376,4.1588830833596715,0.0166484981252938
13.217673557208654,4.532599493153256,0.0729171623874442
13.37700559577791,4.060443010546419,0.0275761623874455
12.751299696013495,3.8501476017100584,0.0248465018747037
14.09692301740246,5.0106352940962555,0.0105575018747066
13.304684934198283,5.0689042022202315,0.1396925018747046
12.765688433465597,4.770684624465665,0.1462895018747039
13.34550692871854,4.30406509320417,0.0138551623874496
12.834681304952548,4.6443908991413725,0.1374875018747063
12.86099861326992,3.9889840465642745,0.0144685018747026
12.897969044188466,4.48863636973214,0.0826558376125499
12.834681304952548,4.430816798843313,0.1142514981252986
12.502466658583977,4.007333185232471,0.0822558376125499
12.959844447906551,4.955827057601261,0.1592405018747031
12.834681304952548,4.23410650459726,0.101620498125297
12.691580461311874,4.330733340286331,0.0643901623874496
12.834681304952548,4.584967478670572,0.1706425018747035
12.429216196844385,3.871201010907891,0.0836144981252919
12.80765263256463,3.688879454113936,0.0076448376125508
12.323855681186558,4.127134385045092,0.1207585018747048
13.304684934198283,4.406719247264253,0.056274498125294
12.959844447906551,4.204692619390966,0.0309308376125549
12.765688433465597,4.219507705176107,0.0615674981252922
14.187074114396758,5.0106352940962555,0.0081601623874458
13.413539339110365,4.672828834461906,0.0608291623874475
12.721885810807205,4.5217885770490405,0.0789581623874466
13.560618308335483,4.762173934797756,0.070870162387445
13.217673557208654,4.276666119016055,0.0420604981252958
12.959844447906551,3.8918202981106265,0.0187195018747061
12.323855681186558,3.970291913552122,0.1231615018747067
13.09190416991962,4.532599493153256,0.0511761623874482
13.017002861746503,4.465908118654584,0.054705162387445
14.038654109278484,5.308267697401205,0.0275424981252934
12.594730635321955,3.367295829986474,0.0072214981252987
12.765688433465597,4.2626798770413155,0.1021594981252951
12.834681304952548,4.61512051684126,0.0869974981252976
12.560244459250788,3.610917912644224,0.0996968376125497
13.17115354157376,4.927253685157205,0.1272448376125545
12.834681304952548,4.007333185232471,0.0382674981252924
13.036805489042685,4.31748811353631,0.0576395018747017
12.66032791780777,4.59511985013459,0.1127598376125522
13.17115354157376,4.248495242049359,0.0494138376125503
13.17115354157376,4.5217885770490405,0.0551691623874495
13.864300722133706,4.143134726391533,0.021958162387448
12.818551923022664,4.356708826689592,0.0608208376125505
12.611537753638338,4.442651256490317,0.0961991623874505
14.151982794585487,5.3612921657094255,0.0181831623874453
13.815510557964274,4.787491742782046,0.0074364981252932
12.834681304952548,3.951243718581427,0.0467424981252957
13.215853720491667,4.61512051684126,0.0441811623874448
13.976778705560395,5.099866427824199,0.0347921623874478
12.611537753638338,3.5553480614894135,0.0124678376125562
13.017002861746503,4.02535169073515,0.0238715018747033
13.287877815881902,4.382026634673881,0.0263574981252938
13.623138665316818,4.584967478670572,0.0150261623874499
13.058358047428417,3.912023005428146,0.0190671623874445
13.09190416991962,4.07753744390572,0.0405485018747047
13.901688254205329,5.003946305945459,0.014201501874707
13.071070083016778,4.3694478524670215,0.0532765018747039
13.304684934198283,4.882801922586371,0.1206385018747031
13.422467969854669,4.912654885736052,0.0887921623874437
12.611537753638338,3.4011973816621555,0.0659228376125558
12.468436909997664,4.418840607796598,0.1262285018747047
12.959844447906551,4.127134385045092,0.0539834981252944
12.524526376648708,4.1588830833596715,0.067186498125296
13.623138665316818,4.736198448394496,0.0232394981252967
13.161391764371809,4.787491742782046,0.0855541623874485
12.765688433465597,4.465908118654584,0.0952611623874455
13.058358047428417,4.6913478822291435,0.0633381623874491
14.220308777084735,5.501258210544727,0.0395498376125518
12.793859310432293,3.970291913552122,0.0460994981252982
13.790192749979983,5.10594547390058,0.0670271623874496
12.524526376648708,4.5217885770490405,0.10832783761255
13.279367126213993,4.59511985013459,0.0574774981252934
12.506177237980513,4.430816798843313,0.1513265018747072
13.652991628466498,4.6913478822291435,0.0741205018747068
13.081541382884074,4.0943445622221,0.0307728376125551
13.721199878493032,4.912654885736052,0.015027837612549
13.17115354157376,4.804021044733257,0.0941241623874447
12.367340793126296,3.49650756146648,0.0526884981252973
13.304684934198283,4.382026634673881,0.0272534981252965
12.765688433465597,3.871201010907891,0.0262234981252955
13.081541382884074,4.844187086458591,0.1007418376125537
13.997832114758229,5.442417710521793,0.0921425018747079
13.710150042306449,4.787491742782046,0.0831881623874473
12.388394202324127,3.258096538021482,0.031698162387447
12.871334622600584,4.110873864173311,0.0599431623874462
12.834681304952548,3.9889840465642745,0.0394325018747023
12.765688433465597,4.31748811353631,0.0674344981252961
13.38472764187182,4.204692619390966,0.0142965018747025
13.017002861746503,4.127134385045092,0.0540228376125515
12.367340793126296,3.258096538021482,0.0561565018747032
12.736700896592344,3.784189633918261,0.0276764981252926
12.611537753638338,3.49650756146648,0.0171595018747057
13.573438996764546,4.718498871295094,0.0226811623874443
12.84792653170257,4.605170185988092,0.1049904981252964
13.304684934198283,4.7535901911063645,0.017324162387446
12.959844447906551,4.007333185232471,0.0519328376125542
12.971540487669746,4.634728988229636,0.0828144981252982
12.834681304952548,3.5553480614894135,0.0441988376125541
12.834681304952548,4.07753744390572,0.0545894981252965
12.611537753638338,3.871201010907891,0.081899501874707
12.765688433465597,3.713572066704308,0.0273024981252927
12.765688433465597,4.5217885770490405,0.1028204981252924
12.89921982609012,4.356708826689592,0.0782184981252935
13.199324418540456,4.543294782270004,0.089673162387446
13.493926933836812,4.553876891600541,0.0182424981252982
13.526494262499355,5.0106352940962555,0.0260565085181774
12.524526376648708,4.290459441148391,0.162507501874705
13.58609739363647,4.624972813284271,0.0069184981252972
12.524526376648708,3.6635616461296463,0.0647164981252936
12.959844447906551,4.02535169073515,0.018835498125294
13.81049801614073,4.727387818712341,0.0129934981252972
12.834681304952548,3.951243718581427,0.0426844981252987
12.409013489526863,4.110873864173311,0.10678983761255
12.959844447906551,3.8918202981106265,0.0550664981252939
12.86099861326992,3.912023005428146,0.0410594981252945
12.691580461311874,3.8501476017100584,0.0362015018747028
13.142166004700508,4.51085950651685,0.0589861623874448
12.736700896592344,3.5553480614894135,0.0194041623874454
12.611537753638338,4.219507705176107,0.0659631623874483
12.323855681186558,3.4657359027997265,0.0468484981252954
13.146079904021644,4.1588830833596715,0.0258351623874482
12.959844447906551,4.406719247264253,0.0593834981252987
13.652991628466498,4.787491742782046,0.0063615018747036
12.323855681186558,4.110873864173311,0.0986965018747039
13.527828485512494,4.736198448394496,0.0186531623874444
13.840203170554645,4.90527477843843,0.02916683761255
13.726679344257658,4.477336814478207,0.017201498125293
13.444446876573442,4.605170185988092,0.0397104981252942
13.017002861746503,4.0943445622221,0.0455135018747077
12.959844447906551,4.23410650459726,0.0587164981252952
